version 2
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated$$Lambda+0x0000026d521c1e30
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated$$Lambda+0x0000026d521c0e60
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated$$Lambda+0x0000026d521c0620
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated$$Lambda+0x0000026d521bfd58
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated$$Lambda+0x0000026d521bf518
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated$$Lambda+0x0000026d521bec90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d521b4400
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated$$Lambda+0x0000026d521be408
instanceKlass  @bci com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated$$Lambda+0x0000026d521bd2a0
instanceKlass  @bci com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521bd080
instanceKlass  @bci com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521bc2f0
instanceKlass  @bci com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated$$Lambda+0x0000026d521bb910
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated$$Lambda+0x0000026d521ba9e0
instanceKlass  @bci com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521ba7c0
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521b9e30
instanceKlass  @bci com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521b8dd8
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated$$Lambda+0x0000026d521b7d70
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x0000026d521b7b50
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated$$Lambda+0x0000026d521b6bf8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026d52163bb0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026d521634d0
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated$$Lambda+0x0000026d521b3c98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d521b4000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions_Decorated$$Lambda+0x0000026d521b3448
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated$$Lambda+0x0000026d521b3228
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated$$Lambda+0x0000026d521b28c0
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass  @bci com/android/build/gradle/internal/dsl/ManagedDevices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ManagedDevices_Decorated$$Lambda+0x0000026d521b1d88
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated$$Lambda+0x0000026d521b05e8
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass  @bci com/android/build/gradle/internal/coverage/JacocoOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/coverage/JacocoOptions_Decorated$$Lambda+0x0000026d521adfd0
instanceKlass  @bci com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated$$Lambda+0x0000026d521ad9b8
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass  @bci com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated$$Lambda+0x0000026d521acae0
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass  @bci com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated$$Lambda+0x0000026d521a34f8
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d521a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d521a0400
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d521a0000
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/LazyAndroidSourceSet
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName$Companion
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName
instanceKlass  @bci com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated$$Lambda+0x0000026d5219f218
instanceKlass  @bci com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5219eff8
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5219edd8
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass  @bci com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5219e370
instanceKlass  @bci com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5219d468
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5219cb78
instanceKlass  @bci com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5219c958
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass  @bci com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated$$Lambda+0x0000026d5219b0a0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ShaderOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ShaderOptions_Decorated$$Lambda+0x0000026d5219aa78
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated$$Lambda+0x0000026d52199dc0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated$$Lambda+0x0000026d52199ba0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated$$Lambda+0x0000026d521994d8
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
